transaction_id,customer_id,amount,timestamp,merchant
1fe68c48-dcf1-4006-b96c-9efe96a7a223,C49401,0.0,2026-01-16 02:32:56.797609,STORE_48
f7beab4f-125e-49a3-a155-c068dad29ae5,C54231,0.0,2024-07-14 02:05:34.823887,STORE_31
b0e91878-de5c-45c9-b661-dec611da5e74,C43260,0.0,2025-06-24 21:34:23.288644,STORE_28
338b19d0-e6fe-4946-b4f6-cf3b1cc7358f,C84973,-61.6351198464962,2026-03-28 09:19:17.188199,STORE_6
c82c40c7-4def-4316-ad6b-a8b3894d8420,C49288,132.07,2025-07-02 02:04:22.209361,STORE_13
cdc0e1ba-a04b-45b1-afc7-080547ac9c45,C74229,-56.98117233285725,2025-12-08 06:02:06.778165,STORE_49
cf82a0bf-c726-43b4-bdf6-0e82ab186c2b,C83618,-77.45495181717338,2025-12-27 15:40:48.287929,STORE_18
41e74d14-4c3a-4e06-8661-cb708105dc46,C68769,294.44,2026-03-06 10:41:16.124922,STORE_40
98b75c5d-d5d4-42e4-9f8f-b4645c0cc1f6,C77361,0.0,2025-10-27 18:32:04.588812,STORE_24
508b3395-8831-457a-b5b6-02dc91423017,C69816,0.0,2024-08-18 02:59:08.995757,STORE_23
f0bfff56-8ded-4a67-8212-179fea7ae441,C54639,35.86,2025-12-23 05:22:11.229398,STORE_31
7a90f8b1-2458-4369-a8eb-0d5eb8fe235b,C70673,-54.696521081949015,2025-10-24 12:47:27.582165,STORE_22
2b43a338-b129-44eb-956b-71331c77c57a,C91598,0.0,2024-09-24 19:23:59.193029,STORE_32
185c0ea1-77b6-45a9-b6ac-7457fa365573,C98056,321.12,2024-09-07 12:22:57.512218,STORE_33
386cc576-3c13-4c78-8af7-f3cb8749e165,C14975,0.0,2025-07-11 05:50:48.237075,STORE_41
e7b4f9e0-3d72-4dbb-aa13-1a58372e70c5,C36629,0.0,2025-04-24 19:56:43.529168,STORE_35
5b5f0b2a-9ec2-4e52-82e1-4e61989b476b,C41469,0.0,2025-04-25 09:51:11.748354,STORE_29
3d6a347a-b40f-4de2-ae9d-fcda78250e73,C41039,158.47,2024-09-01 22:29:28.676999,STORE_46
a2855c79-7d82-4e35-8630-bf26285810cf,C66293,-8.61677872389635,2024-07-26 13:10:26.177021,STORE_44
77922313-2c7e-40f0-8ff0-bcadc2c2bbff,C96119,-14.620367530124765,2026-03-12 11:16:01.406689,STORE_29
dee09b93-25d1-4a8f-a9a7-4636c58c5293,C16894,-6.842688288741556,2024-11-19 07:47:47.583798,STORE_20
b6fa0572-8a3f-451e-88cc-ed5dd5f93590,C56964,-81.79732974192332,2025-11-26 19:16:57.246264,STORE_17
aea37274-593a-40e5-84b5-af2af410fdcd,C50445,-85.39394944820448,2026-02-06 16:45:44.071339,STORE_19
2415e6ab-9763-461d-aa5f-154bb618ddb1,C10359,470.62,2025-08-16 18:48:15.214848,STORE_34
87d80333-569e-444c-a464-4ae9caf579c1,C52946,-98.7074066018842,2024-09-26 20:56:01.314503,STORE_12
b2850acd-fa2a-46d8-93fc-2bd9f3921ff4,C12542,-47.9121948133198,2026-02-20 19:05:18.728621,STORE_35
769d3ef2-43f8-4f89-b7bc-e998c8156bc6,C41312,-79.8335051965085,2025-04-15 22:58:29.496977,STORE_33
4fe707c3-529e-4a1a-b4d5-2c8ca98b5a20,C35341,-90.05614521251188,2025-05-13 09:52:42.589908,STORE_44
c849146e-8996-4e12-b59b-eae27978bc39,C50611,0.0,2024-06-08 19:41:10.178011,STORE_9
aeef6c01-d47e-4212-9c11-5ad22c6f8838,C20399,203.17,2024-06-06 17:18:39.081924,STORE_32
3c0431f1-c200-4cb6-a499-b6020777d7f5,C45409,365.56,2026-01-11 20:25:11.670156,STORE_39
4ad6fb05-ee5c-4b6c-86a3-aee0ad24c202,C62803,-28.327689451935935,2024-11-23 06:05:19.545098,STORE_2
